NAICS Code,Kind Of Business,Jan. 2019,Feb. 2019,Mar. 2019,Apr. 2019,May 2019,Jun. 2019,Jul. 2019,Aug. 2019,Sep. 2019,Oct. 2019,Nov. 2019,Dec. 2019,Jan. 2020,Feb. 2020,Mar. 2020,Apr. 2020,May 2020,Jun. 2020,Jul. 2020,Aug. 2020,Sep. 2020,Oct. 2020,Nov. 2020,Dec. 2020
1,"Retail and food services sales, total",456538,442274,513845,506920,544203,515269,528710,541951,493076,522195,532130,587471,480301,478467,478267,407227,504607,532678,549416,545307,530987,553114,543273,611429
2,Retail sales and food services excl motor vehicle and parts,368649,352651,403490,403550,432418,410619,419527,427360,393464,418339,430888,483860,386934,380639,395880,337693,397245,418450,433183,429379,417929,438435,440053,494937
3,Retail sales and food services excl gasoline stations,420099,406760,471780,462650,496816,470393,482318,496002,450325,477847,490706,546509,440605,441504,444006,380417,472562,496364,510540,506577,493756,514953,508879,574794
4,Retail sales and food services excl motor vehicle and parts and gasoline stations,332210,317137,361425,359280,385031,365743,373135,381411,350713,373991,389464,442898,347238,343676,361619,310883,365200,382136,394307,390649,380698,400274,405659,458302
5,"Retail sales, total",399461,384967,447155,442921,475897,448595,462097,473482,429556,456436,469003,521467,418734,415511,430527,377210,462286,481205,494905,488949,476247,495722,492362,559932
6,"Retail sales, total (excl. motor vehicle and parts dealers)",311572,295344,336800,339551,364112,343945,352914,358891,329944,352580,367761,417856,325367,317683,348140,307676,354924,366977,378672,373021,363189,381043,389142,443440
7,GAFO(1),91540,90967,106564,102978,110415,105867,107090,114131,100240,106921,121457,147773,94549,97552,95501,68637,91042,102574,106664,109556,104834,111528,117962,144871
441,Motor vehicle and parts dealers,87889,89623,110355,103370,111785,104650,109183,114591,99612,103856,101242,103611,93367,97828,82387,69534,107362,114228,116233,115928,113058,114679,103220,116492
"4411,4412",Automobile and other motor vehicle dealers,80625,82469,101927,95090,103213,96499,100703,105884,91758,95219,93303,96137,85832,90586,74904,62554,98852,104941,107082,106956,104451,105948,95304,108612
4411,Automobile dealers,76147,77461,94814,87537,94742,88523,93041,98738,85985,89711,88406,91579,81214,85140,68937,56635,88480,93559,97104,98206,96980,98478,89223,101956
44111,New car dealers,67012,67456,82564,76907,83937,78207,82550,88148,76300,79728,78776,82739,72074,74360,59487,50131,77773,81593,84691,86015,85909,87522,79269,92388
44112,Used car dealers,9135,10005,12250,10630,10805,10316,10491,10590,9685,9983,9630,8840,9140,10780,9450,6504,10707,11966,12413,12191,11071,10956,9954,9568
4413,"Automotive parts, acc., and tire stores",7264,7154,8428,8280,8572,8151,8480,8707,7854,8637,7939,7474,7535,7242,7483,6980,8510,9287,9151,8972,8607,8731,7916,7880
"442,443","Furniture, home furn, electronics, and appliance stores",15980,15191,17210,16068,17408,16742,17358,18135,17239,17368,20279,22075,16569,16139,13975,7017,11301,15601,17180,17856,17530,17979,19483,21613
442,Furniture and home furnishings stores,8818,8629,10018,9579,10296,9759,10188,10616,10116,10272,11037,11189,9490,9452,8159,3977,7349,9993,10625,11017,11071,11114,11187,12129
4421,Furniture stores,4628,4616,5503,5065,5566,5335,5496,5705,5631,5432,5793,5438,5148,5287,4499,2004,4259,5730,5957,5847,6112,6053,5894,6153
4422,Home furnishings stores,4190,4013,4515,4514,4730,4424,4692,4911,4485,4840,5244,5751,4342,4165,3660,1973,3090,4263,4668,5170,4959,0,0,0
44221,Floor covering stores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442299,All other home furnishings stores,2246,2088,2353,2300,2480,2200,2454,2577,2305,2506,3083,3746,2422,2211,1525,403,1276,2102,2440,2647,2506,0,0,0
443,Electronics and appliance stores,7162,6562,7192,6489,7112,6983,7170,7519,7123,7096,9242,10886,7079,6687,5816,3040,3952,5608,6555,6839,6459,6865,8296,9484
443141,Household appliance stores,1198,1177,1334,1310,1471,1398,1523,1467,1357,1409,1500,1423,1230,1234,1283,1128,1441,1681,1731,1747,1665,1722,1705,1763
443142,Electronics stores,5964,5385,5858,5179,5641,5585,5647,6052,5766,5687,7742,9463,5849,5453,4533,1912,2511,3927,4824,5092,4794,5143,6591,7721
444,Building mat. and garden equip. and supplies dealers,26620,24039,29916,34033,37235,33517,33691,32375,29963,32629,29793,28621,26966,26237,32152,35916,42422,42092,39430,36664,36930,37582,34662,34524
4441,Building mat. and supplies dealers,23425,21061,25871,29233,32196,29265,29938,28915,26662,28697,26220,24990,23709,23025,27984,30023,35986,36397,34870,32612,32647,33018,30633,30123
44412,Paint and wallpaper stores,912,860,1029,982,1192,1174,1248,1257,1149,1162,940,829,928,920,1085,947,1092,1240,1271,1216,1225,1208,1012,945
44413,Hardware stores,2083,1910,2340,2517,2821,2579,2524,2525,2317,2549,2335,2337,2059,1954,2372,2839,3495,3350,3028,2891,2760,2763,2553,2795
445,Food and beverage stores,62829,56898,63504,62402,66510,64479,66428,66937,62420,64849,66363,70028,64567,61962,80990,71064,76438,71799,75085,72353,69741,71957,71879,77260
4451,Grocery stores,57184,51284,57216,56053,59656,57791,59460,59954,56083,58172,59224,60938,58722,55870,73901,64383,68436,63973,66892,64500,62100,64017,63920,67027
44511,Supermarkets and other grocery (except convenience) stores,54876,49031,54609,53382,56715,54902,56476,56957,53251,55304,56499,58214,56141,53306,71296,62127,65735,61229,63980,61571,59353,61259,61341,64236
4453,"Beer, wine, and liquor stores",3933,3916,4445,4358,4861,4769,4993,5017,4454,4676,5057,6326,4188,4318,5249,4938,5950,5780,6106,5813,5582,5766,5796,7366
446,Health and personal care stores,28639,26772,28786,28402,29487,27642,28142,28528,27297,29551,27844,31479,28987,27756,30888,25724,26251,28279,29573,28918,29462,30630,28575,33670
44611,Pharmacies and drug stores,24194,22372,23599,23766,24612,22692,23437,23562,22515,24856,22815,25195,24440,23183,26974,23910,23648,24655,25460,24757,25237,26435,24294,27862
447,Gasoline stations,36439,35514,42065,44270,47387,44876,46392,45949,42751,44348,41424,40962,39696,36963,34261,26810,32045,36314,38876,38730,37231,38161,34394,36635
448,Clothing and clothing access. stores,16155,17961,22059,21500,23079,21116,21742,23829,19567,21400,25170,35157,16873,19232,10969,2744,8787,16442,17779,18968,18790,20088,21287,32237
4481,Clothing stores,11955,12514,16212,15820,16829,15728,15971,17028,14374,16070,18992,24357,12287,13439,7584,1736,5504,11080,12098,12933,12912,14165,15038,19983
44811,Men's clothing stores,630,591,733,846,852,740,669,714,725,777,830,1003,599,615,302,86,155,303,405,379,401,0,0,604
44812,Women's clothing stores,2400,2571,3430,3438,3636,3116,3104,3169,2923,3226,3664,4274,2402,2662,1493,469,1099,2027,2373,2386,2494,2634,2726,3399
44814,Family clothing stores,6606,6905,9058,8747,9381,9009,9246,10034,8193,9347,11232,14433,6899,7535,4259,688,3089,6955,7077,7768,7561,8520,8976,12137
44819,Other clothing stores,1179,1212,1458,1285,1395,1496,1472,1496,1225,1287,1577,2296,1225,1344,788,248,569,946,1156,1158,1150,1171,1331,1685
4482,Shoe stores,2187,2722,3383,3043,3018,2796,3093,3988,2594,2721,3038,4044,2148,2701,1686,462,1624,2692,2722,2822,2643,2677,2617,3824
44831,Jewelry stores,1788,2484,2197,2378,2898,2291,2405,2519,2330,2353,2809,6188,2141,2751,1505,511,1557,2452,2679,2877,2882,2872,3245,7824
451,"Sporting goods, hobby, musical instrument, and book stores",5658,5249,6353,6253,6522,6671,6636,7608,6325,6435,7382,9665,5867,5632,5287,3484,6353,8390,8011,8218,7794,7657,8368,11319
45111,Sporting goods stores,2784,2876,3700,3678,3826,4165,4133,4368,3403,3526,3825,5337,2984,3107,3452,2599,4378,5887,5435,5163,4803,4684,4620,6799
45112,"Hobby, toy, and game stores",1131,1088,1265,1159,1235,1169,1178,1269,1254,1407,2064,2305,1174,1200,862,360,1120,1420,1409,1508,1582,1674,2412,2617
451211,Book stores,1029,585,603,650,696,613,591,1124,871,650,640,1074,990,593,406,169,275,388,437,770,620,455,496,900
452,General merchandise stores,51708,50626,58788,56991,60909,58979,58759,61777,54785,58872,66356,77926,53203,54596,63624,54576,63381,60501,61674,62304,58567,63203,66964,77086
4521,Department stores,8681,9108,10615,10422,11267,10605,10610,11542,9732,10441,13360,18276,8479,9067,8158,5941,8768,9047,9384,9879,9182,9733,11235,14624
452111,Department stores(excl. discount department stores),2367,2641,3080,3098,3287,3014,2940,3054,2858,2921,4135,6153,2146,2473,1305,11,1049,1524,1591,1739,1786,1913,2357,3492
452112,Discount dept. stores,6314,6467,7535,7324,7980,7591,7670,8488,6874,7520,9225,12123,6333,6594,6853,5930,7719,7523,7793,8140,7396,7820,8878,11132
4529,Other general merchandise stores,43027,41518,48173,46569,49642,48374,48149,50235,45053,48431,52996,59650,44724,45529,55466,48635,54613,51454,52290,52425,49385,53470,55729,62462
45291,Warehouse clubs and superstores,37147,35759,41608,39923,42586,41710,41581,43575,38806,41653,45788,51201,38811,39451,47739,41322,46287,43615,44706,45080,42093,45714,47744,53210
45299,All other gen. merchandise stores,5880,5759,6565,6646,7056,6664,6568,6660,6247,6778,7208,8449,5913,6078,7727,7313,8326,7839,7584,7345,7292,7756,7985,9252
453,Miscellaneous store retailers,9141,8938,10028,10492,12343,11183,11234,11689,10711,11933,11641,12227,10394,10302,9580,7319,9812,11544,11992,11842,11604,12400,11988,13939
4532,"Office supplies, stationery, and gift stores",2039,1940,2154,2166,2497,2359,2595,2782,2324,2846,2270,2950,2037,1953,1646,816,1220,1640,2020,2210,2153,2601,1860,2616
45321,Office supplies and stationery stores,1014,833,889,848,828,751,891,1260,893,831,770,911,963,816,868,605,707,780,869,1105,968,800,724,912
45322,"Gift, novelty, and souvenir stores",1025,1107,1265,1318,1669,1608,1704,1522,1431,2015,1500,2039,1074,1137,778,211,513,860,1151,1105,1185,1801,1136,1704
45330,Used merchandise stores,1366,1342,1526,1583,1446,1415,1456,1632,1557,1842,1624,1511,1501,1551,1028,420,882,1246,1300,1491,1357,1607,1537,1465
454,Nonstore retailers,58403,54156,58091,59140,63232,58740,62532,62064,58886,65195,71509,89716,62245,58864,66414,73022,78134,76015,79072,77168,75540,81386,91542,105157
4541,Electronic shopping and mail-order houses,49099,45894,49797,51785,55752,51981,55604,54963,51913,57196,63340,80543,53485,50716,58622,67339,72558,69954,72123,70505,68425,73023,83769,96203
45431,Fuel dealers,4656,3987,3738,2612,2193,1785,1857,1954,2041,2666,3371,4110,4240,3565,3016,2069,1741,1577,1603,1630,1885,2262,2563,3723
722,Food services and drinking places,57077,57307,66690,63999,68306,66674,66613,68469,63520,65759,63127,66004,61567,62956,47740,30017,42321,51473,54511,56358,54740,57392,50911,51497
7224,Drinking places,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7225,Restaurants and other eating places,50245,50014,58242,55676,59735,58908,59300,59998,54572,56410,54745,57953,54131,54911,42238,27674,39803,48350,51178,52457,50423,52829,46984,47987
722511,Full service restaurants,24924,24992,28567,27052,29627,29112,29069,29623,26720,27595,27221,29811,27018,0,0,0,0,0,0,0,0,0,0,0
"722513, 722514, 722515",Limited service eating places,25321,25022,29675,28624,30108,29796,30231,30375,27852,28815,27524,28142,27113,27062,24159,20001,26498,28789,30214,30013,28743,29950,27249,28640